-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3011164 bp seq created, 33.39 pct GC
Locating all potential starts and stops...92917 nodes
Finding genes in sequence #616 (227 bp)...done!
Finding genes in sequence #617 (227 bp)...done!
Finding genes in sequence #618 (227 bp)...done!
Finding genes in sequence #619 (227 bp)...done!
Finding genes in sequence #620 (227 bp)...done!
Finding genes in sequence #621 (227 bp)...done!
Finding genes in sequence #622 (227 bp)...done!
Finding genes in sequence #623 (227 bp)...done!
Finding genes in sequence #624 (226 bp)...done!
Finding genes in sequence #625 (226 bp)...done!
Finding genes in sequence #626 (226 bp)...done!
Finding genes in sequence #627 (226 bp)...done!
Finding genes in sequence #628 (226 bp)...done!
Finding genes in sequence #629 (226 bp)...done!
Finding genes in sequence #630 (226 bp)...done!
Finding genes in sequence #631 (226 bp)...done!
Finding genes in sequence #632 (226 bp)...done!
Finding genes in sequence #633 (226 bp)...done!
Finding genes in sequence #634 (226 bp)...done!
Finding genes in sequence #635 (226 bp)...done!
Finding genes in sequence #636 (226 bp)...done!
Finding genes in sequence #637 (226 bp)...done!
Finding genes in sequence #638 (226 bp)...done!
Finding genes in sequence #639 (225 bp)...done!
Finding genes in sequence #640 (225 bp)...done!
Finding genes in sequence #641 (225 bp)...done!
Finding genes in sequence #642 (225 bp)...done!
Finding genes in sequence #643 (225 bp)...done!
Finding genes in sequence #644 (225 bp)...done!
Finding genes in sequence #645 (225 bp)...done!
Finding genes in sequence #646 (225 bp)...done!
Finding genes in sequence #647 (225 bp)...done!
Finding genes in sequence #648 (225 bp)...done!
Finding genes in sequence #649 (225 bp)...done!
Finding genes in sequence #650 (225 bp)...done!
Finding genes in sequence #651 (225 bp)...done!
Finding genes in sequence #652 (225 bp)...done!
Finding genes in sequence #653 (225 bp)...done!
Finding genes in sequence #654 (225 bp)...done!
Finding genes in sequence #655 (224 bp)...done!
Finding genes in sequence #656 (224 bp)...done!
Finding genes in sequence #657 (224 bp)...done!
Finding genes in sequence #658 (224 bp)...done!
Finding genes in sequence #659 (224 bp)...done!
Finding genes in sequence #660 (224 bp)...done!
Finding genes in sequence #661 (224 bp)...done!
Finding genes in sequence #662 (224 bp)...done!
Finding genes in sequence #663 (224 bp)...done!
Finding genes in sequence #664 (224 bp)...done!
Finding genes in sequence #665 (224 bp)...done!
Finding genes in sequence #666 (224 bp)...done!
Finding genes in sequence #667 (224 bp)...done!
Finding genes in sequence #668 (223 bp)...done!
Finding genes in sequence #669 (223 bp)...done!
Finding genes in sequence #670 (223 bp)...done!
Finding genes in sequence #671 (223 bp)...done!
Finding genes in sequence #672 (223 bp)...done!
Finding genes in sequence #673 (223 bp)...done!
Finding genes in sequence #674 (223 bp)...done!
Finding genes in sequence #675 (223 bp)...done!
Finding genes in sequence #676 (223 bp)...done!
Finding genes in sequence #677 (223 bp)...done!
Finding genes in sequence #678 (223 bp)...done!
Finding genes in sequence #679 (223 bp)...done!
Finding genes in sequence #680 (223 bp)...done!
Finding genes in sequence #681 (223 bp)...done!
Finding genes in sequence #682 (223 bp)...done!
Finding genes in sequence #683 (223 bp)...done!
Finding genes in sequence #684 (223 bp)...done!
Finding genes in sequence #685 (223 bp)...done!
Finding genes in sequence #686 (222 bp)...done!
Finding genes in sequence #687 (222 bp)...done!
Finding genes in sequence #688 (222 bp)...done!
Finding genes in sequence #689 (222 bp)...done!
Finding genes in sequence #690 (222 bp)...done!
Finding genes in sequence #691 (222 bp)...done!
Finding genes in sequence #692 (222 bp)...done!
Finding genes in sequence #693 (222 bp)...done!
Finding genes in sequence #694 (222 bp)...done!
Finding genes in sequence #695 (222 bp)...done!
Finding genes in sequence #696 (222 bp)...done!
Finding genes in sequence #697 (222 bp)...done!
Finding genes in sequence #698 (222 bp)...done!
Finding genes in sequence #699 (222 bp)...done!
Finding genes in sequence #700 (222 bp)...done!
Finding genes in sequence #701 (222 bp)...done!
Finding genes in sequence #702 (222 bp)...done!
Finding genes in sequence #703 (222 bp)...done!
Finding genes in sequence #704 (221 bp)...done!
Finding genes in sequence #705 (221 bp)...done!
Finding genes in sequence #706 (221 bp)...done!
Finding genes in sequence #707 (221 bp)...done!
Finding genes in sequence #708 (221 bp)...done!
Finding genes in sequence #709 (221 bp)...done!
Finding genes in sequence #710 (221 bp)...done!
Finding genes in sequence #711 (221 bp)...done!
Finding genes in sequence #712 (221 bp)...done!
Finding genes in sequence #713 (221 bp)...done!
Finding genes in sequence #714 (221 bp)...done!
Finding genes in sequence #715 (221 bp)...done!
Finding genes in sequence #716 (221 bp)...done!
Finding genes in sequence #717 (221 bp)...done!
Finding genes in sequence #718 (221 bp)...done!
Finding genes in sequence #719 (221 bp)...done!
Finding genes in sequence #720 (220 bp)...done!
Finding genes in sequence #721 (220 bp)...done!
Finding genes in sequence #722 (220 bp)...done!
Finding genes in sequence #723 (220 bp)...done!
Finding genes in sequence #724 (220 bp)...done!
Finding genes in sequence #725 (220 bp)...done!
Finding genes in sequence #726 (220 bp)...done!
Finding genes in sequence #727 (220 bp)...done!
Finding genes in sequence #728 (220 bp)...done!
Finding genes in sequence #729 (220 bp)...done!
Finding genes in sequence #730 (220 bp)...done!
Finding genes in sequence #731 (220 bp)...done!
Finding genes in sequence #732 (220 bp)...done!
Finding genes in sequence #733 (219 bp)...done!
Finding genes in sequence #734 (219 bp)...done!
Finding genes in sequence #735 (219 bp)...done!
Finding genes in sequence #736 (219 bp)...done!
Finding genes in sequence #737 (219 bp)...done!
Finding genes in sequence #738 (219 bp)...done!
Finding genes in sequence #739 (219 bp)...done!
Finding genes in sequence #740 (219 bp)...done!
Finding genes in sequence #741 (219 bp)...done!
Finding genes in sequence #742 (219 bp)...done!
Finding genes in sequence #743 (219 bp)...done!
Finding genes in sequence #744 (219 bp)...done!
Finding genes in sequence #745 (218 bp)...done!
Finding genes in sequence #746 (218 bp)...done!
Finding genes in sequence #747 (218 bp)...done!
Finding genes in sequence #748 (218 bp)...done!
Finding genes in sequence #749 (218 bp)...done!
Finding genes in sequence #750 (218 bp)...done!
Finding genes in sequence #751 (218 bp)...done!
Finding genes in sequence #752 (218 bp)...done!
Finding genes in sequence #753 (218 bp)...done!
Finding genes in sequence #754 (218 bp)...done!
Finding genes in sequence #755 (218 bp)...done!
Finding genes in sequence #756 (218 bp)...done!
Finding genes in sequence #757 (218 bp)...done!
Finding genes in sequence #758 (218 bp)...done!
Finding genes in sequence #759 (218 bp)...done!
Finding genes in sequence #760 (218 bp)...done!
Finding genes in sequence #761 (218 bp)...done!
Finding genes in sequence #762 (218 bp)...done!
Finding genes in sequence #763 (218 bp)...done!
Finding genes in sequence #764 (217 bp)...done!
Finding genes in sequence #765 (217 bp)...done!
Finding genes in sequence #766 (217 bp)...done!
Finding genes in sequence #767 (217 bp)...done!
Finding genes in sequence #768 (217 bp)...done!
Finding genes in sequence #769 (217 bp)...done!
Finding genes in sequence #770 (217 bp)...done!
Finding genes in sequence #771 (217 bp)...done!
Finding genes in sequence #772 (217 bp)...done!
Finding genes in sequence #773 (217 bp)...done!
Finding genes in sequence #774 (217 bp)...done!
Finding genes in sequence #775 (217 bp)...done!
Finding genes in sequence #776 (217 bp)...done!
Finding genes in sequence #777 (217 bp)...done!
Finding genes in sequence #778 (217 bp)...done!
Finding genes in sequence #779 (217 bp)...done!
Finding genes in sequence #780 (217 bp)...done!
Finding genes in sequence #781 (217 bp)...done!
Finding genes in sequence #782 (217 bp)...done!
Finding genes in sequence #783 (217 bp)...done!
Finding genes in sequence #784 (217 bp)...done!
Finding genes in sequence #785 (217 bp)...done!
Finding genes in sequence #786 (217 bp)...done!
Finding genes in sequence #787 (217 bp)...done!
Finding genes in sequence #788 (217 bp)...done!
Finding genes in sequence #789 (216 bp)...done!
Finding genes in sequence #790 (216 bp)...done!
Finding genes in sequence #791 (216 bp)...done!
Finding genes in sequence #792 (216 bp)...done!
Finding genes in sequence #793 (216 bp)...done!
Finding genes in sequence #794 (216 bp)...done!
Finding genes in sequence #795 (216 bp)...done!
Finding genes in sequence #796 (216 bp)...done!
Finding genes in sequence #797 (216 bp)...done!
Finding genes in sequence #798 (216 bp)...done!
Finding genes in sequence #799 (216 bp)...done!
Finding genes in sequence #800 (216 bp)...done!
Finding genes in sequence #801 (216 bp)...done!
Finding genes in sequence #802 (216 bp)...done!
Finding genes in sequence #803 (216 bp)...done!
Finding genes in sequence #804 (215 bp)...done!
Finding genes in sequence #805 (215 bp)...done!
Finding genes in sequence #806 (215 bp)...done!
Finding genes in sequence #807 (215 bp)...done!
Finding genes in sequence #808 (215 bp)...done!
Finding genes in sequence #809 (215 bp)...done!
Finding genes in sequence #810 (215 bp)...done!
Finding genes in sequence #811 (215 bp)...done!
Finding genes in sequence #812 (215 bp)...done!
Finding genes in sequence #813 (215 bp)...done!
Finding genes in sequence #814 (215 bp)...done!
Finding genes in sequence #815 (215 bp)...done!
Finding genes in sequence #816 (215 bp)...done!
Finding genes in sequence #817 (215 bp)...done!
Finding genes in sequence #818 (215 bp)...done!
Finding genes in sequence #819 (215 bp)...done!
Finding genes in sequence #820 (215 bp)...done!
Finding genes in sequence #821 (215 bp)...done!
Finding genes in sequence #822 (215 bp)...done!
Finding genes in sequence #823 (215 bp)...done!
Finding genes in sequence #824 (214 bp)...done!
Finding genes in sequence #825 (214 bp)...done!
Finding genes in sequence #826 (214 bp)...done!
Finding genes in sequence #827 (214 bp)...done!
Finding genes in sequence #828 (214 bp)...done!
Finding genes in sequence #829 (214 bp)...done!
Finding genes in sequence #830 (214 bp)...done!
Finding genes in sequence #831 (214 bp)...done!
Finding genes in sequence #832 (214 bp)...done!
Finding genes in sequence #833 (214 bp)...done!
Finding genes in sequence #834 (214 bp)...done!
Finding genes in sequence #835 (214 bp)...done!
Finding genes in sequence #836 (214 bp)...done!
Finding genes in sequence #837 (214 bp)...done!
Finding genes in sequence #838 (214 bp)...done!
Finding genes in sequence #839 (214 bp)...done!
Finding genes in sequence #840 (213 bp)...done!
Finding genes in sequence #841 (213 bp)...done!
Finding genes in sequence #842 (213 bp)...done!
Finding genes in sequence #843 (213 bp)...done!
Finding genes in sequence #844 (213 bp)...done!
Finding genes in sequence #845 (213 bp)...done!
Finding genes in sequence #846 (213 bp)...done!
Finding genes in sequence #847 (213 bp)...done!
Finding genes in sequence #848 (213 bp)...done!
Finding genes in sequence #849 (213 bp)...done!
Finding genes in sequence #850 (213 bp)...done!
Finding genes in sequence #851 (213 bp)...done!
Finding genes in sequence #852 (213 bp)...done!
Finding genes in sequence #853 (213 bp)...done!
Finding genes in sequence #854 (213 bp)...done!
Finding genes in sequence #855 (213 bp)...done!
Finding genes in sequence #856 (213 bp)...done!
Finding genes in sequence #857 (213 bp)...done!
Finding genes in sequence #858 (213 bp)...done!
Finding genes in sequence #859 (213 bp)...done!
Finding genes in sequence #860 (213 bp)...done!
Finding genes in sequence #861 (213 bp)...done!
Finding genes in sequence #862 (212 bp)...done!
Finding genes in sequence #863 (212 bp)...done!
Finding genes in sequence #864 (212 bp)...done!
Finding genes in sequence #865 (212 bp)...done!
Finding genes in sequence #866 (212 bp)...done!
Finding genes in sequence #867 (212 bp)...done!
Finding genes in sequence #868 (212 bp)...done!
Finding genes in sequence #869 (212 bp)...done!
Finding genes in sequence #870 (212 bp)...done!
Finding genes in sequence #871 (212 bp)...done!
Finding genes in sequence #872 (212 bp)...done!
Finding genes in sequence #873 (212 bp)...done!
Finding genes in sequence #874 (212 bp)...done!
Finding genes in sequence #875 (212 bp)...done!
Finding genes in sequence #876 (212 bp)...done!
Finding genes in sequence #877 (212 bp)...done!
Finding genes in sequence #878 (212 bp)...done!
Finding genes in sequence #879 (212 bp)...done!
Finding genes in sequence #880 (212 bp)...done!
Finding genes in sequence #881 (212 bp)...done!
Finding genes in sequence #882 (212 bp)...done!
Finding genes in sequence #883 (212 bp)...done!
Finding genes in sequence #884 (211 bp)...done!
Finding genes in sequence #885 (211 bp)...done!
Finding genes in sequence #886 (211 bp)...done!
Finding genes in sequence #887 (211 bp)...done!
Finding genes in sequence #888 (211 bp)...done!
Finding genes in sequence #889 (211 bp)...done!
Finding genes in sequence #890 (211 bp)...done!
Finding genes in sequence #891 (211 bp)...done!
Finding genes in sequence #892 (211 bp)...done!
Finding genes in sequence #893 (211 bp)...done!
Finding genes in sequence #894 (211 bp)...done!
Finding genes in sequence #895 (211 bp)...done!
Finding genes in sequence #896 (211 bp)...done!
Finding genes in sequence #897 (211 bp)...done!
Finding genes in sequence #898 (211 bp)...done!
Finding genes in sequence #899 (211 bp)...done!
Finding genes in sequence #900 (211 bp)...done!
Finding genes in sequence #901 (211 bp)...done!
Finding genes in sequence #902 (211 bp)...done!
Finding genes in sequence #903 (211 bp)...done!
Finding genes in sequence #904 (211 bp)...done!
Finding genes in sequence #905 (210 bp)...done!
Finding genes in sequence #906 (210 bp)...done!
Finding genes in sequence #907 (210 bp)...done!
Finding genes in sequence #908 (210 bp)...done!
Finding genes in sequence #909 (210 bp)...done!
Finding genes in sequence #910 (210 bp)...done!
Finding genes in sequence #911 (210 bp)...done!
Finding genes in sequence #912 (210 bp)...done!
Finding genes in sequence #913 (210 bp)...done!
Finding genes in sequence #914 (210 bp)...done!
Finding genes in sequence #915 (210 bp)...done!
Finding genes in sequence #916 (210 bp)...done!
Finding genes in sequence #917 (210 bp)...done!
Finding genes in sequence #918 (210 bp)...done!
Finding genes in sequence #919 (210 bp)...done!
Finding genes in sequence #920 (210 bp)...done!
Finding genes in sequence #921 (210 bp)...done!
Finding genes in sequence #922 (210 bp)...done!
Finding genes in sequence #923 (210 bp)...done!
Finding genes in sequence #924 (210 bp)...done!
Finding genes in sequence #925 (210 bp)...done!
Finding genes in sequence #926 (209 bp)...done!
Finding genes in sequence #927 (209 bp)...done!
Finding genes in sequence #928 (209 bp)...done!
Finding genes in sequence #929 (209 bp)...done!
Finding genes in sequence #930 (209 bp)...done!
Finding genes in sequence #931 (209 bp)...done!
Finding genes in sequence #932 (209 bp)...done!
Finding genes in sequence #933 (209 bp)...done!
Finding genes in sequence #934 (209 bp)...done!
Finding genes in sequence #935 (209 bp)...done!
Finding genes in sequence #936 (209 bp)...done!
Finding genes in sequence #937 (209 bp)...done!
Finding genes in sequence #938 (209 bp)...done!
Finding genes in sequence #939 (209 bp)...done!
Finding genes in sequence #940 (209 bp)...done!
Finding genes in sequence #941 (209 bp)...done!
Finding genes in sequence #942 (209 bp)...done!
Finding genes in sequence #943 (209 bp)...done!
Finding genes in sequence #944 (209 bp)...done!
Finding genes in sequence #945 (209 bp)...done!
Finding genes in sequence #946 (209 bp)...done!
Finding genes in sequence #947 (209 bp)...done!
Finding genes in sequence #948 (209 bp)...done!
Finding genes in sequence #949 (209 bp)...done!
Finding genes in sequence #950 (208 bp)...done!
Finding genes in sequence #951 (208 bp)...done!
Finding genes in sequence #952 (208 bp)...done!
Finding genes in sequence #953 (208 bp)...done!
Finding genes in sequence #954 (208 bp)...done!
Finding genes in sequence #955 (208 bp)...done!
Finding genes in sequence #956 (208 bp)...done!
Finding genes in sequence #957 (208 bp)...done!
Finding genes in sequence #958 (208 bp)...done!
Finding genes in sequence #959 (208 bp)...done!
Finding genes in sequence #960 (208 bp)...done!
Finding genes in sequence #961 (208 bp)...done!
Finding genes in sequence #962 (208 bp)...done!
Finding genes in sequence #963 (208 bp)...done!
Finding genes in sequence #964 (208 bp)...done!
Finding genes in sequence #965 (208 bp)...done!
Finding genes in sequence #966 (208 bp)...done!
Finding genes in sequence #967 (208 bp)...done!
Finding genes in sequence #968 (208 bp)...done!
Finding genes in sequence #969 (208 bp)...done!
Finding genes in sequence #970 (208 bp)...done!
Finding genes in sequence #971 (208 bp)...done!
Finding genes in sequence #972 (208 bp)...done!
Finding genes in sequence #973 (208 bp)...done!
Finding genes in sequence #974 (208 bp)...done!
Finding genes in sequence #975 (208 bp)...done!
Finding genes in sequence #976 (208 bp)...done!
Finding genes in sequence #977 (208 bp)...done!
Finding genes in sequence #978 (208 bp)...done!
Finding genes in sequence #979 (207 bp)...done!
Finding genes in sequence #980 (207 bp)...done!
Finding genes in sequence #981 (207 bp)...done!
Finding genes in sequence #982 (207 bp)...done!
Finding genes in sequence #983 (207 bp)...done!
Finding genes in sequence #984 (207 bp)...done!
Finding genes in sequence #985 (207 bp)...done!
Finding genes in sequence #986 (207 bp)...done!
Finding genes in sequence #987 (207 bp)...done!
Finding genes in sequence #988 (207 bp)...done!
Finding genes in sequence #989 (207 bp)...done!
Finding genes in sequence #990 (207 bp)...done!
Finding genes in sequence #991 (207 bp)...done!
Finding genes in sequence #992 (207 bp)...done!
Finding genes in sequence #993 (207 bp)...done!
Finding genes in sequence #994 (207 bp)...done!
Finding genes in sequence #995 (207 bp)...done!
Finding genes in sequence #996 (207 bp)...done!
Finding genes in sequence #997 (207 bp)...done!
Finding genes in sequence #998 (206 bp)...done!
Finding genes in sequence #999 (206 bp)...done!
Finding genes in sequence #1000 (206 bp)...done!
Finding genes in sequence #1001 (206 bp)...done!
Finding genes in sequence #1002 (206 bp)...done!
Finding genes in sequence #1003 (206 bp)...done!
Finding genes in sequence #1004 (206 bp)...done!
Finding genes in sequence #1005 (206 bp)...done!
Finding genes in sequence #1006 (206 bp)...done!
Finding genes in sequence #1007 (206 bp)...done!
Finding genes in sequence #1008 (206 bp)...done!
Finding genes in sequence #1009 (206 bp)...done!
Finding genes in sequence #1010 (206 bp)...done!
Finding genes in sequence #1011 (206 bp)...done!
Finding genes in sequence #1012 (206 bp)...done!
Finding genes in sequence #1013 (206 bp)...done!
Finding genes in sequence #1014 (206 bp)...done!
Finding genes in sequence #1015 (206 bp)...done!
Finding genes in sequence #1016 (206 bp)...done!
Finding genes in sequence #1017 (206 bp)...done!
Finding genes in sequence #1018 (206 bp)...done!
Finding genes in sequence #1019 (198 bp)...done!
Finding genes in sequence #1020 (198 bp)...done!
Finding genes in sequence #1021 (195 bp)...done!
Finding genes in sequence #1022 (195 bp)...done!
Finding genes in sequence #1023 (192 bp)...done!
Finding genes in sequence #1024 (185 bp)...done!
Finding genes in sequence #1025 (177 bp)...done!
Finding genes in sequence #1026 (174 bp)...done!
Finding genes in sequence #1027 (172 bp)...done!
Finding genes in sequence #1028 (169 bp)...done!
Finding genes in sequence #1029 (166 bp)...done!
Finding genes in sequence #1030 (159 bp)...done!
Finding genes in sequence #1031 (152 bp)...done!
Finding genes in sequence #1032 (152 bp)...done!
Finding genes in sequence #1033 (150 bp)...done!
Finding genes in sequence #1034 (147 bp)...done!
Finding genes in sequence #1035 (143 bp)...done!
Finding genes in sequence #1036 (135 bp)...done!
Finding genes in sequence #1037 (135 bp)...done!
Finding genes in sequence #1038 (132 bp)...done!
Finding genes in sequence #1039 (127 bp)...done!
Finding genes in sequence #1040 (126 bp)...done!
Finding genes in sequence #1041 (126 bp)...done!
Finding genes in sequence #1042 (124 bp)...done!
Finding genes in sequence #1043 (124 bp)...done!
Finding genes in sequence #1044 (123 bp)...done!
Finding genes in sequence #1045 (123 bp)...done!
Finding genes in sequence #1046 (123 bp)...done!
Finding genes in sequence #1047 (122 bp)...done!
Finding genes in sequence #1048 (122 bp)...done!
Finding genes in sequence #1049 (121 bp)...done!
Finding genes in sequence #1050 (120 bp)...done!
Finding genes in sequence #1051 (120 bp)...done!
Finding genes in sequence #1052 (120 bp)...done!
Finding genes in sequence #1053 (120 bp)...done!
Finding genes in sequence #1054 (119 bp)...done!
Finding genes in sequence #1055 (118 bp)...done!
Finding genes in sequence #1056 (116 bp)...done!
Finding genes in sequence #1057 (116 bp)...done!
Finding genes in sequence #1058 (115 bp)...done!
Finding genes in sequence #1059 (115 bp)...done!
Finding genes in sequence #1060 (115 bp)...done!
Finding genes in sequence #1061 (114 bp)...done!
Finding genes in sequence #1062 (114 bp)...done!
Finding genes in sequence #1063 (113 bp)...done!
Finding genes in sequence #1064 (112 bp)...done!
Finding genes in sequence #1065 (111 bp)...done!
Finding genes in sequence #1066 (111 bp)...done!
Finding genes in sequence #1067 (111 bp)...done!
Finding genes in sequence #1068 (110 bp)...done!
Finding genes in sequence #1069 (110 bp)...done!
Finding genes in sequence #1070 (109 bp)...done!
Finding genes in sequence #1071 (108 bp)...done!
Finding genes in sequence #1072 (108 bp)...done!
Finding genes in sequence #1073 (108 bp)...done!
Finding genes in sequence #1074 (107 bp)...done!
Finding genes in sequence #1075 (101 bp)...done!
Finding genes in sequence #1076 (101 bp)...done!
Finding genes in sequence #1077 (99 bp)...done!
Finding genes in sequence #1078 (98 bp)...done!
Finding genes in sequence #1079 (98 bp)...done!
Finding genes in sequence #1080 (96 bp)...done!
Finding genes in sequence #1081 (96 bp)...done!
Finding genes in sequence #1082 (96 bp)...done!
Finding genes in sequence #1083 (96 bp)...done!
Finding genes in sequence #1084 (95 bp)...done!
Finding genes in sequence #1085 (94 bp)...done!
Finding genes in sequence #1086 (94 bp)...done!
Finding genes in sequence #1087 (90 bp)...done!
Finding genes in sequence #1088 (90 bp)...done!
Finding genes in sequence #1089 (90 bp)...done!
Finding genes in sequence #1090 (90 bp)...done!
Finding genes in sequence #1091 (88 bp)...done!
Finding genes in sequence #1092 (87 bp)...done!
Finding genes in sequence #1093 (82 bp)...done!
Finding genes in sequence #1094 (82 bp)...done!
Finding genes in sequence #1095 (82 bp)...done!
Finding genes in sequence #1096 (82 bp)...done!
Finding genes in sequence #1097 (80 bp)...done!
Finding genes in sequence #1098 (79 bp)...done!
Finding genes in sequence #1099 (78 bp)...done!
Finding genes in sequence #1100 (77 bp)...done!
Finding genes in sequence #1101 (76 bp)...done!
Finding genes in sequence #1102 (76 bp)...done!
Finding genes in sequence #1103 (76 bp)...done!
Finding genes in sequence #1104 (76 bp)...done!
Finding genes in sequence #1105 (75 bp)...done!
Finding genes in sequence #1106 (74 bp)...done!
Finding genes in sequence #1107 (73 bp)...done!
Finding genes in sequence #1108 (72 bp)...done!
Finding genes in sequence #1109 (72 bp)...done!
Finding genes in sequence #1110 (72 bp)...done!
Finding genes in sequence #1111 (71 bp)...done!
Finding genes in sequence #1112 (70 bp)...done!
Finding genes in sequence #1113 (68 bp)...done!
Finding genes in sequence #1114 (65 bp)...done!
Finding genes in sequence #1115 (64 bp)...done!
Finding genes in sequence #1116 (63 bp)...done!
Finding genes in sequence #1117 (62 bp)...done!
Finding genes in sequence #1118 (61 bp)...done!
Finding genes in sequence #1119 (60 bp)...done!
Finding genes in sequence #1120 (60 bp)...done!
Finding genes in sequence #1121 (60 bp)...done!
Finding genes in sequence #1122 (59 bp)...done!
Finding genes in sequence #1123 (58 bp)...done!
Finding genes in sequence #1124 (58 bp)...done!
Finding genes in sequence #1125 (58 bp)...done!
Finding genes in sequence #1126 (57 bp)...done!
Finding genes in sequence #1127 (57 bp)...done!
Finding genes in sequence #1128 (57 bp)...done!
Finding genes in sequence #1129 (56 bp)...done!
Finding genes in sequence #1130 (56 bp)...done!
Finding genes in sequence #1131 (56 bp)...done!
Finding genes in sequence #1132 (56 bp)...done!
